scale_code,gender,raw_score,t_score,notes
Hs,female,0,,"fill from official female norm"
Hs,female,1,,"fill from official female norm"
Hs,female,2,,"fill from official female norm"
Hs,female,3,,"fill from official female norm"
Hs,female,4,,"fill from official female norm"
Hs,female,5,,"fill from official female norm"
Hs,female,6,,"fill from official female norm"
Hs,female,8,,"fill from official female norm"
Hs,female,9,,"fill from official female norm"
Hs,female,10,,"fill from official female norm"
Hs,female,11,,"fill from official female norm"
Hs,female,12,,"fill from official female norm"
Hs,female,13,,"fill from official female norm"
Hs,female,14,,"fill from official female norm"
Hs,female,15,,"fill from official female norm"
Hs,female,16,,"fill from official female norm"
Hs,female,17,,"fill from official female norm"
Hs,female,18,,"fill from official female norm"
Hs,female,20,,"fill from official female norm"
Hs,female,21,,"fill from official female norm"
Hs,female,22,,"fill from official female norm"
Hs,female,23,,"fill from official female norm"
D,female,0,,"fill from official female norm"
D,female,1,,"fill from official female norm"
D,female,2,,"fill from official female norm"
D,female,3,,"fill from official female norm"
D,female,4,,"fill from official female norm"
D,female,5,,"fill from official female norm"
D,female,6,,"fill from official female norm"
D,female,7,,"fill from official female norm"
D,female,8,,"fill from official female norm"
D,female,9,,"fill from official female norm"
D,female,10,,"fill from official female norm"
D,female,11,,"fill from official female norm"
D,female,12,,"fill from official female norm"
D,female,13,,"fill from official female norm"
D,female,14,,"fill from official female norm"
D,female,15,,"fill from official female norm"
D,female,16,,"fill from official female norm"
D,female,17,,"fill from official female norm"
D,female,18,,"fill from official female norm"
D,female,19,,"fill from official female norm"
D,female,21,,"fill from official female norm"
D,female,22,,"fill from official female norm"
D,female,23,,"fill from official female norm"
D,female,24,,"fill from official female norm"
Hy,female,0,,"fill from official female norm"
Hy,female,1,,"fill from official female norm"
Hy,female,2,,"fill from official female norm"
Hy,female,3,,"fill from official female norm"
Hy,female,4,,"fill from official female norm"
Hy,female,5,,"fill from official female norm"
Hy,female,6,,"fill from official female norm"
Hy,female,7,,"fill from official female norm"
Hy,female,8,,"fill from official female norm"
Hy,female,9,,"fill from official female norm"
Hy,female,10,,"fill from official female norm"
Hy,female,11,,"fill from official female norm"
Hy,female,12,,"fill from official female norm"
Hy,female,13,,"fill from official female norm"
Hy,female,14,,"fill from official female norm"
Hy,female,15,,"fill from official female norm"
Hy,female,16,,"fill from official female norm"
Hy,female,17,,"fill from official female norm"
Hy,female,18,,"fill from official female norm"
Hy,female,19,,"fill from official female norm"
Hy,female,20,,"fill from official female norm"
Hy,female,21,,"fill from official female norm"
Hy,female,22,,"fill from official female norm"
Hy,female,23,,"fill from official female norm"
Hy,female,24,,"fill from official female norm"
Hy,female,25,,"fill from official female norm"
Hy,female,27,,"fill from official female norm"
Hy,female,28,,"fill from official female norm"
Hy,female,29,,"fill from official female norm"
Pd,female,0,,"fill from official female norm"
Pd,female,1,,"fill from official female norm"
Pd,female,2,,"fill from official female norm"
Pd,female,3,,"fill from official female norm"
Pd,female,4,,"fill from official female norm"
Pd,female,5,,"fill from official female norm"
Pd,female,6,,"fill from official female norm"
Pd,female,7,,"fill from official female norm"
Pd,female,8,,"fill from official female norm"
Pd,female,9,,"fill from official female norm"
